exp_name,dataset,model,run_id,accuracy,avg_time,avg_cost,count
Few-shot,medbullets,gpt_4o,0,23.6,1.74,0.0037,89
MedAgents,medbullets,gpt_4o,0,27.0,58.92,0.0991,89
MDAgents,medbullets,gpt_4o,0,13.5,67.14,0.0606,89
Self-refine,medbullets,gpt_4o,0,28.1,16.37,0.0169,89
MedPrompt,medbullets,gpt_4o,0,21.3,25.66,0.0322,89
MultiPersona,medbullets,gpt_4o,0,29.2,45.6,0.0427,89
AFlow,medbullets,gpt_4o,0,34.8,66.78,0.0641,89
CoT,medbullets,gpt_4o,0,28.1,6.94,0.0061,89
Zero-shot,medbullets,gpt_4o,0,19.1,1.23,0.0008,89
CoT-SC,medbullets,gpt_4o,0,30.3,31.83,0.0328,89
SPO,medbullets,gpt_4o,0,29.2,17.81,0.0098,89
Few-shot,medbullets,gpt_4o,1,23.6,1.84,0.004,89
MedAgents,medbullets,gpt_4o,1,30.3,47.7,0.0957,89
MDAgents,medbullets,gpt_4o,1,23.6,45.42,0.1399,89
Self-refine,medbullets,gpt_4o,1,38.2,15.3,0.0179,89
MedPrompt,medbullets,gpt_4o,1,25.8,16.25,0.0306,89
MultiPersona,medbullets,gpt_4o,1,37.1,48.45,0.0409,89
AFlow,medbullets,gpt_4o,1,34.8,55.95,0.0008,89
CoT,medbullets,gpt_4o,1,31.5,6.01,0.0056,89
Zero-shot,medbullets,gpt_4o,1,22.5,1.03,0.0008,89
CoT-SC,medbullets,gpt_4o,1,31.5,26.02,0.0298,89
SPO,medbullets,gpt_4o,1,29.2,14.94,0.0001,89
Few-shot,medbullets,gpt_4o,2,25.8,1.79,0.004,89
MedAgents,medbullets,gpt_4o,2,31.5,46.19,0.0964,89
MDAgents,medbullets,gpt_4o,2,22.5,43.07,0.1268,89
Self-refine,medbullets,gpt_4o,2,33.7,15.47,0.0176,89
MedPrompt,medbullets,gpt_4o,2,27.0,16.68,0.0298,89
MultiPersona,medbullets,gpt_4o,2,37.1,47.89,0.0407,89
AFlow,medbullets,gpt_4o,2,38.2,55.88,0.0008,89
CoT,medbullets,gpt_4o,2,32.6,5.85,0.0056,89
Zero-shot,medbullets,gpt_4o,2,21.3,0.94,0.0008,89
CoT-SC,medbullets,gpt_4o,2,31.5,27.33,0.0301,89
SPO,medbullets,gpt_4o,2,28.1,14.93,0.0001,89
Zero-shot,medbullets,gpt_4o_mini,0,10.1,1.17,0.0,89
AFlow,medbullets,gpt_4o_mini,0,15.7,65.98,0.0024,89
Few-shot,medbullets,gpt_4o_mini,0,23.6,1.52,0.0002,89
SPO,medbullets,gpt_4o_mini,0,22.5,17.59,0.0004,89
CoT,medbullets,gpt_4o_mini,0,18.0,5.75,0.0003,89
MedAgents,medbullets,gpt_4o_mini,0,15.7,56.5,0.007,89
MultiPersona,medbullets,gpt_4o_mini,0,15.7,38.24,0.0025,89
MedPrompt,medbullets,gpt_4o_mini,0,19.1,20.16,0.0018,89
MDAgents,medbullets,gpt_4o_mini,0,14.6,93.62,0.0079,89
Self-refine,medbullets,gpt_4o_mini,0,15.7,14.46,0.0011,89
CoT-SC,medbullets,gpt_4o_mini,0,16.9,25.95,0.002,89
Zero-shot,medbullets,gpt_4o_mini,1,9.0,1.06,0.0,89
AFlow,medbullets,gpt_4o_mini,1,18.0,55.46,0.0,89
Few-shot,medbullets,gpt_4o_mini,1,22.5,1.56,0.0002,89
SPO,medbullets,gpt_4o_mini,1,22.5,14.81,0.0,89
